
10/18/2015, 2:35:32 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding res/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi/background.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/app-unsigned.apk
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/jarsigner "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/dev_keystore" "-storepass" "*******" "-signedjar" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/keith_fawcett_WK3_Project.apk" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/app-unsigned.apk" "tidev"
[INFO]   Aligning zip file: /Users/keithfawcett/Library/android-sdk-macosx/build-tools/20.0.0/zipalign "-v" "4" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/keith_fawcett_WK3_Project.apk" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/keith_fawcett_WK3_Project.apkz"
[INFO]   Writing build manifest: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/keith_fawcett_WK3_Project.apk
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: /Users/keithfawcett/Library/android-sdk-macosx/platform-tools/adb -s 192.168.56.101:5555 install -r /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/keith_fawcett_WK3_Project.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.fullsail.WK3/.Keith_fawcett_wk3_projectActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 2454
[INFO]   Project built successfully in 25s 274ms
