
10/23/2015, 3:36:09 PM

Operating System
  Name                        = Mac OS X
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:@E@NSURLRequestCachePolicy
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSOperationQueue
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableURLRequest
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLConnection
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLSession
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLRequest
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLSessionDataTask
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLResponse
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRunLoop
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLAuthenticationChallenge
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSException
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:@E@NSURLSessionAuthChallengeDisposition
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLCredential
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLSessionTask
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:@E@NSURLSessionResponseDisposition
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/MobileCoreServices-2SH6ATKCIKFA0.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/MobileCoreServices-2SH6ATKCIKFA0.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/CoreFoundation-SDWOWORXRBJW.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/CoreFoundation-SDWOWORXRBJW.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSScanner
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/MobileCoreServices-2SH6ATKCIKFA0.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/MobileCoreServices-2SH6ATKCIKFA0.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dbfpizfxxmaqaudzqxyletkukdbr/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dbfpizfxxmaqaudzqxyletkukdbr/tiverify_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSAttributedString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bzckywbjyanigscmchurzznlubbb/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bzckywbjyanigscmchurzznlubbb/tiverify_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS2tm
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS7__sFILE
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS11__mbstate_t
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS2tm
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSFileManager
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLResponse
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableURLRequest
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS8_NSRange
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/CoreLocation-1XBA9X3WVO2SP.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/CoreLocation-1XBA9X3WVO2SP.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/UIKit-1MCEWB5GAZIR1.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/SystemConfiguration-6118N4HES0MC.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/SystemConfiguration-6118N4HES0MC.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3RPFLG3LFWUHW/CoreFoundation-SDWOWORXRBJW.pcm: No such file or directory
